date,latitude,longitude,severity,casualties,economic_loss,location
2021-02-04,9.258622715647011,94.81465657648428,Extreme,186,363435407.4377286,Location 87
2014-10-18,12.820247525368334,74.28746409100825,Low,0,0.0,Location 88
2015-03-10,34.13358230423868,69.31794502990228,Low,3,1980402.2967114795,Location 89
2023-04-15,16.04405430645285,73.45551363198908,Moderate,7,13731145.480494747,Location 90
2018-12-23,28.24668970657261,83.5467946239795,Low,3,4212518.469104843,Location 91
2016-08-22,12.715891241001849,94.41688835032143,High,32,35998674.771447,Location 92
2022-05-14,25.789040682137905,80.12904805242795,Extreme,148,110593205.97241423,Location 93
2021-07-11,18.917437639463436,91.50604659267316,Extreme,50,69559803.65141013,Location 94
2024-02-19,19.396694020386917,92.04576240048891,Moderate,3,3609119.219077367,Location 95
2015-08-17,11.881711445218363,68.39648697998292,Low,3,5158054.541085348,Location 96
2019-09-27,36.90246827514326,84.1075194624762,High,24,42587306.064386815,Location 97
2021-02-08,14.991460137559324,73.94631452668922,Low,4,5637047.80670528,Location 98
2020-04-13,33.468399356896576,89.95297483299463,Low,1,1247247.7799688396,Location 99
2023-02-09,30.39723336033354,83.0847415322478,High,19,12019634.365920926,Location 100
2022-03-21,19.701003120159513,71.88644162506858,Low,4,5721857.308120787,Location 101
2022-09-22,31.346295358061493,94.19138070162217,Moderate,4,4103525.3528395817,Location 102
2018-06-07,26.462685327046195,84.08965264772455,Low,1,1022383.2005349505,Location 103
2023-11-08,21.076402975067026,94.40366707369492,Low,1,1793545.5631201179,Location 104
2018-05-03,31.097681494542442,81.321057430439,High,31,27508364.055901565,Location 105
2016-01-03,9.329976725734355,86.00336484824065,Low,2,2738949.803415215,Location 106
2019-02-01,23.580639084708032,81.34345561052359,Moderate,13,9207129.866663499,Location 107
2014-06-22,13.221950898129657,88.19854252058529,Moderate,5,6364270.411481582,Location 108
2022-06-20,12.997276264847265,73.57638154545145,Low,4,4070495.766934321,Location 109
2022-06-10,13.133304044025657,70.57237347895462,Low,0,0.0,Location 110
2015-10-09,18.563825970394188,82.59910085479085,Moderate,11,7022794.67277431,Location 111
2018-07-28,26.209111295236326,70.37101192651728,High,31,28374810.638844974,Location 112
2020-10-19,10.450993222739775,85.32106438540748,Extreme,86,90790901.26008828,Location 113
2022-04-27,14.847379460404724,90.03870685918999,Moderate,4,6484825.62880254,Location 114
2022-11-13,12.284433665280574,71.86039092903687,Moderate,16,25990789.568206098,Location 115
2020-02-11,11.107988328853505,80.97495863788018,Moderate,17,11174163.746578263,Location 116
2019-10-11,18.941240730034057,68.58206473555407,Low,1,1303003.3460232853,Location 117
2022-11-02,33.82529114145696,85.21418115306741,Moderate,5,7366171.30218682,Location 118
2021-02-07,10.520688354535288,83.57608971273788,Moderate,10,13798031.519911386,Location 119
2016-08-26,11.69982878107135,76.229501268163,Low,1,1411332.8334403592,Location 120
2014-09-07,18.32680505103754,96.6089422149964,Moderate,3,1533904.6341033361,Location 121
2017-12-10,12.43291503634563,75.13277412315074,Low,2,1263662.8736204316,Location 122
2017-09-28,13.02783426354789,94.00619731416633,Low,2,1054727.444285083,Location 123
2023-09-06,36.48897989034958,71.24912816287352,Low,3,5628280.258884893,Location 124
2019-03-09,31.695090057529118,75.47918198430325,Low,2,3462584.4194600573,Location 125
2023-10-11,24.146123897403964,84.57676799462709,Low,3,2422849.0206725663,Location 126
2020-05-19,17.386697855723067,80.3376567198761,Moderate,19,24600440.660661824,Location 127
2018-09-12,25.707981230807345,76.37028604396741,Moderate,13,24674279.674010213,Location 128
2016-05-21,23.445093543995988,69.50288256785038,Low,1,1322904.6769072297,Location 129
2019-09-22,36.70884673930841,77.34826150426697,High,15,10623557.40244546,Location 130
2017-10-19,30.04660793680091,85.27352347762749,Moderate,5,5116511.999072465,Location 131
2019-11-30,32.087962825844144,95.98578040932887,Low,2,3815021.3704631133,Location 132
2017-02-02,18.997628963950213,94.86703328410162,High,43,30515318.292395674,Location 133
2021-12-01,29.764555818194093,91.18657679666595,High,19,16217214.762852492,Location 134
2024-02-04,23.16889731830446,78.40608403958157,High,39,59454450.70990225,Location 135
2019-03-16,20.734912348536334,78.93138845332231,Moderate,8,10477372.742975596,Location 136
2022-09-25,22.578891312681897,74.7341681592577,High,16,21045268.666735727,Location 137
2018-06-01,26.102901881505773,71.39004318054256,Extreme,174,277673324.70722765,Location 138
2017-03-08,12.038890107238231,91.02673048883858,Moderate,9,12237536.464974746,Location 139
2018-04-09,12.398571512249784,77.0399399660709,Low,0,0.0,Location 140
2017-01-23,28.707858384484812,82.32546312679501,High,27,17980585.346685894,Location 141
2018-01-28,21.253006359168673,85.51477829010287,Moderate,10,7248761.410231607,Location 142
2018-07-28,19.859700135479304,90.38457743734911,Low,2,3081845.3334013,Location 143
2015-02-05,28.76919316725561,85.37185157854248,High,24,24330873.258427564,Location 144
2015-07-13,19.624691086145557,81.39816830567985,Extreme,179,334332371.77433604,Location 145
2016-01-29,10.923043487460708,75.4244504237562,High,26,16986293.904782783,Location 146
2015-12-10,28.202873892429874,94.75248205414158,High,42,44589428.292386584,Location 147
2019-01-10,20.299789467769195,89.35688283311697,Extreme,50,58812952.85530991,Location 148
2016-06-21,14.841275003257355,72.80009480065141,Low,0,0.0,Location 149
2022-10-03,14.594473005436267,85.62893742003351,Low,4,4011183.4498754055,Location 150
2014-09-14,30.84590677272028,85.50792442017404,Low,3,3918280.213220653,Location 151
2018-06-30,34.765846722156056,81.50530354724557,Moderate,19,26231444.387892164,Location 152
2021-09-10,21.12074596784811,72.0848535910142,Low,3,3385164.522770466,Location 153
2019-02-28,17.032721962849966,90.63437551883655,Low,1,519641.6848825005,Location 154
2020-03-21,22.940036789797567,96.29069815479993,Moderate,10,12532925.15496864,Location 155
2019-05-26,16.98817086178972,79.52222534827034,Moderate,19,10541665.533670703,Location 156
2023-07-11,32.26037958547765,85.03615452278815,Low,2,2359866.5042440826,Location 157
2023-10-11,23.49922084646016,81.95155050323999,Moderate,6,4637353.174457439,Location 158
2016-03-02,10.189597550312786,89.84414040167607,Low,2,2931998.6297170473,Location 159
2014-11-09,31.22174337309751,96.38901163286287,High,21,31256104.170169767,Location 160
2022-01-10,23.999955262520853,75.36276835725582,Low,4,5570293.878202523,Location 161
2016-08-13,31.19756647582249,73.17779519957567,Moderate,17,26880733.955917917,Location 162
2018-06-09,36.67313467670784,85.4927246631324,High,30,32873258.832830466,Location 163
2023-11-09,12.091373614553692,79.78537693993214,Low,1,519502.88526610413,Location 164
2022-03-09,29.341233782684068,92.59571476853962,Low,2,2749124.6829090766,Location 165
2016-10-13,28.414437919016773,94.40809610266882,Moderate,13,11558756.951910203,Location 166
2020-06-12,18.528717153657624,68.99261521379535,High,44,45942021.04795239,Location 167
2021-05-11,16.53950702671561,95.50514590190255,High,38,25511561.777462617,Location 168
2015-06-19,22.135504749235896,93.94201457992865,High,31,38042194.0724911,Location 169
2015-04-29,15.791643422163435,83.70739222516514,Moderate,9,7443311.951170167,Location 170
2020-09-28,32.21297686717968,96.54766324040301,Moderate,15,23052491.79621722,Location 171
2022-02-07,8.533329619876536,94.51466539025446,Low,3,3741408.3907995257,Location 172
2018-08-10,24.07116207295801,86.89119126220406,High,37,24415119.522141427,Location 173
2023-05-16,11.969683271995411,94.10054061359504,High,48,67237213.95122305,Location 174
2018-09-20,22.33394165400987,84.62553696720262,High,35,37614772.73309862,Location 175
2016-12-18,20.239045726969934,78.26226992027624,Extreme,90,57195489.67797706,Location 176
2020-06-27,15.115124180758308,79.28957280721733,Low,3,4735706.573329105,Location 177
2016-06-28,25.70173534323077,95.52989711467521,Low,4,4902529.651594477,Location 178
2019-06-02,8.904310916777256,75.60565728469493,Moderate,13,23004953.061633866,Location 179
2014-07-05,25.308442618589787,77.69307283369186,High,23,14092253.469885403,Location 180
2021-06-16,19.971012967595815,88.44284094097964,Moderate,9,5525101.039989898,Location 181
2014-07-14,31.1830604901004,88.14619765477838,Low,1,654640.6190206173,Location 182
2019-10-29,10.65588012647239,94.60209368840503,Low,1,1535840.348668461,Location 183
2020-02-22,13.36885493631997,83.71512747397239,High,22,32085329.716030642,Location 184
2015-09-04,27.104717634610804,88.07602037101772,High,39,72346783.03920747,Location 185
2020-10-08,14.415073812768465,96.64237223190275,Extreme,86,48697341.464602925,Location 186
2021-06-17,34.832201205054304,73.23668500869267,Moderate,9,4958270.710908284,Location 187
2022-08-02,29.199686472290168,73.58537180578328,Low,2,3832799.4673403017,Location 188
2017-01-27,29.606871895486393,69.59159582474777,Moderate,12,17601839.711264797,Location 189
2014-06-16,25.291826475979537,74.67025628134338,Low,1,1827497.5347849217,Location 190
2021-01-13,17.856373949273916,89.01823637433408,Low,0,0.0,Location 191
2016-01-05,17.243822585030028,86.15084991667327,High,16,8585618.757356912,Location 192
2015-06-07,36.719898086911535,68.00688818370065,Low,1,1908601.5477693444,Location 193
2019-01-24,36.94008920546679,78.1706426480996,High,43,23924991.871803824,Location 194
2022-04-05,26.197658433332734,93.33663631140382,Extreme,49,31239901.130690113,Location 195
2014-11-30,23.15305655740117,89.23588240835471,Low,4,4127732.9458446596,Location 196
2018-09-27,16.592935493223713,74.77462478044738,Low,0,0.0,Location 197
2018-11-01,20.40542087834001,79.14547276763076,Moderate,14,27084729.648747925,Location 198
2019-04-20,30.80400541805101,70.59291906705553,Moderate,16,22419162.714612752,Location 199
2021-05-02,25.788930287110524,72.84398443667018,Extreme,98,108032294.75454667,Location 200
2014-04-28,14.686506678345552,92.0886330147681,Low,2,1529584.0960165248,Location 201
2018-02-07,9.065226185371795,95.76083762651645,High,19,11148516.282056797,Location 202
2015-10-08,14.273396668060052,83.02955063361537,Moderate,19,14456014.602755388,Location 203
2014-07-22,22.94218980512705,82.24440388519017,Extreme,42,72397486.87440892,Location 204
2022-03-03,14.49071082985607,83.57225826390899,Moderate,16,28643043.59403017,Location 205
2020-10-09,33.446365016281035,75.70240123507247,Low,0,0.0,Location 206
2016-09-05,33.00170090069807,91.47596616702147,Moderate,7,11219732.872496253,Location 207
2015-04-12,19.84514317905026,78.8079669933571,Low,4,2292701.490039039,Location 208
2021-10-21,10.35034026132179,74.38531285654453,Moderate,7,13910491.019023005,Location 209
2021-03-11,22.359249283405255,81.9370107424728,Moderate,5,5108569.059266448,Location 210
2019-02-18,23.76958833192458,93.07029352891311,High,38,64453283.23159491,Location 211
2015-06-09,15.113280435404702,72.56287913137325,Low,4,7022079.970182032,Location 212
2014-12-14,34.97262016478242,71.06918872102894,Moderate,9,16402101.292399727,Location 213
2022-10-13,33.28346230461173,68.84817120800221,High,24,41518089.02669161,Location 214
2014-09-13,29.561739432456626,72.66203698540093,High,28,45778703.75896725,Location 215
2020-01-26,8.185190279788173,76.32410586207247,Moderate,19,25455562.90080164,Location 216
2023-04-28,15.534303850860635,86.38616538988873,Moderate,5,3463365.3856989355,Location 217
2017-06-03,30.069809172558813,83.6967307816072,Extreme,102,110999135.3511151,Location 218
2017-10-13,35.0288150597905,70.9727821117297,Extreme,135,223597956.97955042,Location 219
2015-01-04,16.727943441457672,88.53699057071316,Low,1,1210360.8326526326,Location 220
2024-03-31,26.006550015256835,69.32651898056287,High,43,50264310.80216574,Location 221
2022-03-21,11.772500963788328,89.98963268194166,Low,2,3464538.842222323,Location 222
2016-04-17,22.170652521735306,90.341815116426,Moderate,4,3641759.997689995,Location 223
2015-02-12,35.384805413777066,70.96361497111785,High,29,49074215.37062193,Location 224
2018-04-09,16.652858498709787,92.35846777550168,High,34,50380071.9283379,Location 225
2020-01-11,33.17357535343649,95.93386294976382,Low,4,7661695.521005593,Location 226
2021-12-05,26.51725248225848,79.53023754092104,Low,2,1935855.9714853913,Location 227
2022-09-30,33.928876906694896,74.6686835708415,Low,0,0.0,Location 228
2014-06-18,24.319758303958096,81.67444134297287,Moderate,16,12888829.98263058,Location 229
2015-01-19,12.456083106672267,81.15711540355319,Moderate,9,12953974.342024107,Location 230
2021-09-05,16.53087122696086,94.44324501383741,Extreme,187,316928710.11881745,Location 231
2015-06-24,8.03572321982635,85.35149068855038,Moderate,6,8025714.053248782,Location 232
2021-07-10,12.663938603267512,86.89406453726568,Low,1,1696338.6509557823,Location 233
2023-03-24,36.54619081468421,72.33783863735941,Moderate,16,31392796.444896556,Location 234
2023-11-08,16.458214782569794,88.15447469766974,High,22,34901415.16817159,Location 235
2021-04-06,12.231740147019218,70.9809797302873,Moderate,17,21221647.91300958,Location 236
2021-04-08,14.10013781764719,78.03448046170035,High,47,59998670.858622156,Location 237
2016-07-04,33.593471088768396,70.39274749877222,High,40,43815396.57209577,Location 238
2018-03-03,36.34652520312879,73.82491360600653,Moderate,17,13603831.228242658,Location 239
2021-11-17,27.441178292277954,95.59494925630449,Low,2,1094758.4344769262,Location 240
2016-07-31,25.881532874011747,85.77538107110257,Low,3,5419361.056857385,Location 241
2019-08-13,26.133835146204486,90.71925905230682,Moderate,9,13421071.597039886,Location 242
2023-09-27,23.88017890845835,91.70163532891232,Moderate,5,2805655.7956935456,Location 243
2021-11-30,20.719609278196614,89.01997023634769,Moderate,14,10350438.282376956,Location 244
2020-09-05,25.856518636325042,77.54150569662521,Moderate,15,11597653.102995733,Location 245
2017-11-08,27.10252548952541,82.44767577714103,Moderate,7,13961506.11859579,Location 246
2016-04-23,22.305028556730186,70.36426819702038,Moderate,17,15070913.657035949,Location 247
2020-08-05,13.051606760769356,95.86263599312232,Moderate,7,7132317.42174311,Location 248
2020-07-04,30.263992753936627,82.64050157489751,Moderate,11,12737154.416628242,Location 249
2015-07-30,19.469939925621443,85.57947269327397,Moderate,6,6795488.341861098,Location 250
2022-03-29,25.178159529207505,94.45853702288403,Low,4,4794876.842121491,Location 251
2018-08-23,29.260277650043147,71.81546286869053,High,44,33859085.18543597,Location 252
2021-09-25,18.8126104784791,82.86584095096835,Moderate,8,9907334.277376417,Location 253
2017-10-30,10.824408384053013,79.74560317332933,Moderate,9,9349650.486896837,Location 254
2023-12-14,10.762583730684163,86.9115741203827,Low,3,2661600.4471550738,Location 255
2020-11-16,8.261881719756957,85.06396636687757,Moderate,6,11728389.405706903,Location 256
2015-01-25,14.805547109584982,93.62758042016182,Moderate,18,23033896.611012477,Location 257
2019-05-17,27.41232164232148,72.2269404790978,Moderate,10,14257174.79906045,Location 258
2017-04-18,15.323305680187158,78.41827168957113,Low,2,3209206.0451969216,Location 259
2018-10-10,23.471845833691173,90.67191956550585,High,42,75445619.19347264,Location 260
2019-01-13,13.969395091066279,71.24566896253411,Low,1,684456.21279444,Location 261
2020-09-13,35.161565076553885,69.14096267938677,Low,4,7603250.10516743,Location 262
2016-05-29,10.995959756596454,84.95545031283507,Moderate,13,6838905.908616852,Location 263
2023-09-18,26.53447819664951,93.16963054108064,Moderate,17,21804116.189223435,Location 264
2021-10-16,27.339063468837026,72.04988638793307,Low,4,2861254.1722363573,Location 265
2018-11-30,13.853750111565503,87.52954056642261,Extreme,168,268169027.66746086,Location 266
2016-11-13,20.868756359832563,93.17612537694765,Low,1,1492448.52555672,Location 267
2021-03-06,35.39381236474667,87.81419282039973,Moderate,19,33179999.953238606,Location 268
2023-06-24,24.54768265252606,68.88122473120826,Extreme,85,159631419.1166718,Location 269
2015-11-23,14.254579419533798,87.10767863674707,Low,4,5463111.4202704895,Location 270
2015-04-18,12.619335912041349,85.54366375802569,Low,0,0.0,Location 271
2022-06-04,29.820405115851603,70.62396916332447,Low,2,3635546.683904044,Location 272
2014-11-08,30.190535072117754,94.84457009554065,Moderate,4,6573710.808659694,Location 273
2021-07-26,17.19867578619656,93.19811814067656,Low,0,0.0,Location 274
2015-09-20,18.627384511270538,79.48900805666841,Moderate,3,2568948.588934473,Location 275
2014-07-15,20.888164129784844,68.42534465434166,Moderate,10,15023191.978325244,Location 276
2016-05-24,30.020985509763115,82.51291396479151,Moderate,10,12786226.77704327,Location 277
2017-06-16,34.51285896259263,91.599222361268,Low,4,4392936.685381403,Location 278
2015-02-04,15.136020105141949,81.82416877619362,Low,1,1573236.3606489117,Location 279
2017-07-13,8.528744897614487,73.67756158482284,Low,4,7388183.293699921,Location 280
2016-07-12,26.986099361509098,79.02216075917896,Low,4,4109736.1234378065,Location 281
2019-04-23,12.823616624551121,85.90320096497625,Moderate,16,15374959.158230878,Location 282
2016-08-23,23.435546186832163,84.84702954462114,Low,1,1099857.8102062342,Location 283
2017-02-01,19.992923944235194,71.53469670677148,Low,3,2316472.564630321,Location 284
2016-03-18,13.352968756573958,76.56307038738899,High,34,41660827.982716165,Location 285
2019-05-20,31.656710661624146,78.83178080811324,Moderate,17,32760785.22626975,Location 286
2016-04-09,26.50157096800563,82.94007993967821,Moderate,11,16168997.571477192,Location 287
2021-08-12,19.919825624394434,92.35597778313489,Extreme,88,75266913.78463164,Location 288
2020-09-13,16.759754553209056,89.22678395998341,High,24,41143079.12766391,Location 289
2021-10-20,26.091920415620617,81.10126268337964,Moderate,17,14498507.412450612,Location 290
2015-08-08,33.02111524875363,74.2854542026325,Low,4,5851829.002659596,Location 291
2021-08-08,13.979398771034365,86.50086300616313,Low,4,5566858.011117037,Location 292
2015-03-15,12.111457412285954,75.96166736600364,Moderate,5,5820377.250846454,Location 293
2016-12-15,28.81033520408711,88.08064838840671,Extreme,85,55773980.296481214,Location 294
2020-11-27,17.77958684990719,94.26021897756054,High,47,65500426.337321445,Location 295
2024-02-09,17.377775301350102,74.57303566458265,Low,3,3490844.714163013,Location 296
2016-06-07,9.960764344174232,91.21033872684848,Low,4,3626884.6190011087,Location 297
2019-07-22,26.87544370236863,83.45577580998872,Low,2,1570974.5884572035,Location 298
2021-02-23,36.83004147541386,87.19333650563198,Moderate,4,4678114.107185853,Location 299
2023-12-28,9.744127935422771,84.30660766045938,Extreme,116,168483047.93283975,Location 300
2015-01-25,13.827076971112637,83.53900284971935,Low,0,0.0,Location 301
2015-11-12,18.07957420293048,87.28244001012932,High,30,32213682.61098037,Location 302
2015-02-18,19.580161558469936,72.42006438658211,Extreme,143,236364658.12713507,Location 303
2017-10-27,32.41896553691622,83.10778134088922,Moderate,10,16329056.30745212,Location 304
2021-01-23,25.64610596713395,82.69831452279399,Low,4,2216962.283148573,Location 305
2022-12-28,14.593361702786865,77.90856055501071,Low,1,1905436.734546594,Location 306
2016-01-18,22.782003155799245,91.933297138754,Low,1,1400891.5000409258,Location 307
2023-06-16,12.691162129211179,90.80200274595575,Moderate,7,7605949.012110831,Location 308
2024-04-10,34.987261224673574,71.3746255386788,High,49,74061329.77106506,Location 309
2019-09-02,28.92123995253322,72.09706342898967,Low,0,0.0,Location 310
2017-02-12,12.459943340372902,74.48481860039303,Extreme,49,84952321.42712553,Location 311
2022-02-19,21.901278763997702,77.09810304462879,Moderate,3,4228138.219879399,Location 312
2022-01-21,32.05063974909723,77.20841198842537,Extreme,173,124484050.96610364,Location 313
2015-07-30,11.53109542263297,81.8687866683941,Moderate,17,33059435.34552394,Location 314
2018-11-20,30.524985283679086,71.53901651160746,Moderate,16,29026524.62235302,Location 315
2015-12-29,11.064275843590574,86.58396312601599,Low,1,1475301.6385972302,Location 316
2017-06-03,19.207364393615265,84.36879162968759,Low,0,0.0,Location 317
2022-06-02,9.675636268894632,88.15602163689805,Extreme,122,92231650.81464972,Location 318
2023-11-25,11.520163243250437,76.79497927946028,Low,3,4281232.534292337,Location 319
2019-05-23,36.90420876173633,91.60513781567454,Moderate,6,7743373.175204864,Location 320
2015-04-07,29.005206620623177,90.97071537905575,Moderate,5,5258195.131579672,Location 321
2018-06-13,21.96741054951101,73.12972720917178,Low,4,2066187.5865718832,Location 322
2023-04-02,11.880308352105173,80.13883802709412,High,35,57415215.713912085,Location 323
2019-01-27,23.523993812125156,74.24085428849989,Low,1,1443948.2090161042,Location 324
2017-10-10,9.873883715478499,69.23636306932394,Low,0,0.0,Location 325
2022-05-20,22.480681214379928,75.71455906215604,Low,3,5390971.76463188,Location 326
2022-08-07,29.38335524424619,81.80452575169423,Low,3,5368043.542411256,Location 327
2017-03-08,30.76547977127465,93.8704559792668,Extreme,56,83330140.28142525,Location 328
2023-02-22,27.95590647650972,80.69049059760637,Low,1,1895478.3272567354,Location 329
2018-01-24,21.38284647411729,86.47884282744013,Moderate,10,8404470.415480463,Location 330
2016-01-31,21.06797004516298,93.59132377322689,Low,3,3804998.6436570357,Location 331
2018-06-04,9.38709379142906,69.10263359888619,High,15,9121897.559970152,Location 332
2023-03-11,11.055658484631373,69.0315551440309,Moderate,10,10298771.127530962,Location 333
2023-04-22,36.75606385723795,96.15174877244944,Extreme,67,69161556.70581748,Location 334
